Using device: cuda:1
Epochs:   0%|          | 0/150 [00:00<?, ?it/s]
Batches:   4%|▍         | 88/2048 [00:04<01:45, 18.50it/s][A
Batches:   4%|▍         | 90/2048 [00:05<01:46, 18.37it/s][A
Batches:   4%|▍         | 92/2048 [00:05<01:45, 18.62it/s][A
Batches:   5%|▍         | 94/2048 [00:05<01:45, 18.55it/s][A
Batches:   5%|▍         | 96/2048 [00:05<01:46, 18.31it/s][A
Batches:   5%|▍         | 98/2048 [00:05<01:45, 18.45it/s][A
Batches:   5%|▍         | 100/2048 [00:05<01:46, 18.37it/s][A
Batches:   5%|▍         | 102/2048 [00:05<01:45, 18.50it/s][A
Batches:   5%|▌         | 104/2048 [00:05<01:45, 18.38it/s][A
Batches:   5%|▌         | 106/2048 [00:05<01:44, 18.50it/s][A
Batches:   5%|▌         | 108/2048 [00:06<01:44, 18.58it/s][A
Batches:   5%|▌         | 110/2048 [00:06<01:45, 18.43it/s][A
Batches:   5%|▌         | 112/2048 [00:06<01:44, 18.44it/s][A
Batches:   6%|▌         | 114/2048 [00:06<01:45, 18.33it/s][A
Batches:   6%|▌         | 116/2048 [00:06<01:44, 18.47it/s][A
Batches:   6%|▌         | 118/2048 [00:06<01:45, 18.26it/s][A
Batches:   6%|▌         | 120/2048 [00:06<01:44, 18.44it/s][A
Batches:   6%|▌         | 122/2048 [00:06<01:43, 18.56it/s][A
Batches:   6%|▌         | 124/2048 [00:06<01:45, 18.30it/s][A
Batches:   6%|▌         | 126/2048 [00:06<01:43, 18.58it/s][A
Batches:   6%|▋         | 128/2048 [00:07<01:44, 18.44it/s][A
Batches:   6%|▋         | 130/2048 [00:07<01:43, 18.54it/s][A
Batches:   6%|▋         | 132/2048 [00:07<01:44, 18.29it/s][A
Batches:   7%|▋         | 134/2048 [00:07<01:43, 18.55it/s][A
Batches:   7%|▋         | 136/2048 [00:07<01:43, 18.53it/s][A
Batches:   7%|▋         | 138/2048 [00:07<01:44, 18.27it/s][A
Batches:   7%|▋         | 140/2048 [00:07<01:42, 18.57it/s][A
Batches:   7%|▋         | 142/2048 [00:07<01:43, 18.42it/s][A
Batches:   7%|▋         | 144/2048 [00:07<01:43, 18.32it/s][A
Batches:   7%|▋         | 146/2048 [00:08<01:44, 18.25it/s][A
Batches:   7%|▋         | 148/2048 [00:08<01:41, 18.64it/s][A
Batches:   7%|▋         | 150/2048 [00:08<01:42, 18.57it/s][A
Batches:   7%|▋         | 152/2048 [00:08<01:42, 18.42it/s][A
Batches:   8%|▊         | 154/2048 [00:08<01:42, 18.52it/s][A
Batches:   8%|▊         | 156/2048 [00:08<01:42, 18.40it/s][A
Batches:   8%|▊         | 158/2048 [00:08<01:42, 18.51it/s][A
Batches:   8%|▊         | 160/2048 [00:08<01:43, 18.26it/s][A
Batches:   8%|▊         | 162/2048 [00:08<01:41, 18.53it/s][A
Batches:   8%|▊         | 164/2048 [00:09<01:41, 18.61it/s][A
Batches:   8%|▊         | 166/2048 [00:09<01:41, 18.45it/s][A
Batches:   8%|▊         | 168/2048 [00:09<01:41, 18.45it/s][A
Batches:   8%|▊         | 170/2048 [00:09<01:42, 18.34it/s][A
Batches:   8%|▊         | 172/2048 [00:09<01:41, 18.49it/s][A
Batches:   8%|▊         | 174/2048 [00:09<01:42, 18.27it/s][A
Batches:   9%|▊         | 176/2048 [00:09<01:40, 18.55it/s][A
Batches:   9%|▊         | 178/2048 [00:09<01:41, 18.49it/s][A
Batches:   9%|▉         | 180/2048 [00:09<01:42, 18.27it/s][A
Batches:   9%|▉         | 182/2048 [00:10<01:40, 18.55it/s][A
Batches:   9%|▉         | 184/2048 [00:10<01:41, 18.30it/s][A
Batches:   9%|▉         | 186/2048 [00:10<01:41, 18.35it/s][A
Batches:   9%|▉         | 188/2048 [00:10<01:41, 18.27it/s][A
Batches:   9%|▉         | 190/2048 [00:10<01:39, 18.65it/s][A
Batches:   9%|▉         | 192/2048 [00:10<01:39, 18.58it/s][A
Batches:   9%|▉         | 194/2048 [00:10<01:40, 18.43it/s][A
Batches:  10%|▉         | 196/2048 [00:10<01:39, 18.53it/s][A
Batches:  10%|▉         | 198/2048 [00:10<01:40, 18.40it/s][A
Batches:  10%|▉         | 200/2048 [00:11<01:40, 18.43it/s][A
Batches:  10%|▉         | 202/2048 [00:11<01:40, 18.31it/s][A
Batches:  10%|▉         | 204/2048 [00:11<01:39, 18.57it/s][A
Batches:  10%|█         | 206/2048 [00:11<01:38, 18.64it/s][A
Batches:  10%|█         | 208/2048 [00:11<01:39, 18.47it/s][A
Batches:  10%|█         | 210/2048 [00:11<01:39, 18.44it/s][A
Batches:  10%|█         | 212/2048 [00:11<01:40, 18.34it/s][A
Batches:  10%|█         | 214/2048 [00:11<01:39, 18.48it/s][A
Batches:  11%|█         | 216/2048 [00:11<01:39, 18.35it/s][A
Batches:  11%|█         | 218/2048 [00:11<01:38, 18.59it/s][A
Batches:  11%|█         | 220/2048 [00:12<01:38, 18.57it/s][A
Batches:  11%|█         | 222/2048 [00:12<01:39, 18.36it/s][A
Batches:  11%|█         | 224/2048 [00:12<01:38, 18.48it/s][A
Batches:  11%|█         | 226/2048 [00:12<01:39, 18.36it/s][A
Batches:  11%|█         | 228/2048 [00:12<01:38, 18.47it/s][A
Batches:  11%|█         | 230/2048 [00:12<01:39, 18.25it/s][A
Batches:  11%|█▏        | 232/2048 [00:12<01:39, 18.30it/s][A
Batches:  11%|█▏        | 234/2048 [00:12<01:38, 18.37it/s][A
Batches:  12%|█▏        | 236/2048 [00:12<01:39, 18.29it/s][A
Batches:  12%|█▏        | 238/2048 [00:13<01:37, 18.54it/s][A
Batches:  12%|█▏        | 240/2048 [00:13<01:38, 18.31it/s][A
Batches:  12%|█▏        | 242/2048 [00:13<01:38, 18.36it/s][A
Batches:  12%|█▏        | 244/2048 [00:13<01:39, 18.17it/s][A
Batches:  12%|█▏        | 247/2048 [00:13<01:36, 18.66it/s][A
Batches:  12%|█▏        | 249/2048 [00:13<01:36, 18.70it/s][A
Batches:  12%|█▏        | 251/2048 [00:13<01:37, 18.42it/s][A
Batches:  12%|█▏        | 253/2048 [00:13<01:36, 18.65it/s][A
Batches:  12%|█▏        | 255/2048 [00:13<01:36, 18.58it/s][A
Batches:  13%|█▎        | 257/2048 [00:14<01:37, 18.44it/s][A
Batches:  13%|█▎        | 259/2048 [00:14<01:36, 18.45it/s][A
Batches:  13%|█▎        | 261/2048 [00:14<01:37, 18.35it/s][A
Batches:  13%|█▎        | 263/2048 [00:14<01:36, 18.49it/s][A
Batches:  13%|█▎        | 265/2048 [00:14<01:37, 18.35it/s][A
Batches:  13%|█▎        | 267/2048 [00:14<01:36, 18.49it/s][A
Batches:  13%|█▎        | 269/2048 [00:14<01:36, 18.47it/s][A
Batches:  13%|█▎        | 271/2048 [00:14<01:36, 18.34it/s][A
Batches:  13%|█▎        | 273/2048 [00:14<01:36, 18.46it/s][A
Batches:  13%|█▎        | 275/2048 [00:15<01:37, 18.26it/s][A
Batches:  14%|█▎        | 277/2048 [00:15<01:36, 18.32it/s][A
Batches:  14%|█▎        | 279/2048 [00:15<01:37, 18.15it/s][A
Batches:  14%|█▍        | 282/2048 [00:15<01:34, 18.65it/s][A
Batches:  14%|█▍        | 284/2048 [00:15<01:34, 18.69it/s][A
Batches:  14%|█▍        | 286/2048 [00:15<01:35, 18.42it/s][A
Batches:  14%|█▍        | 288/2048 [00:15<01:35, 18.51it/s][A
Batches:  14%|█▍        | 290/2048 [00:15<01:35, 18.49it/s][A
Batches:  14%|█▍        | 292/2048 [00:15<01:36, 18.26it/s][A
Batches:  14%|█▍        | 294/2048 [00:16<01:34, 18.53it/s][A
Batches:  14%|█▍        | 296/2048 [00:16<01:35, 18.31it/s][A
Batches:  15%|█▍        | 298/2048 [00:16<01:34, 18.47it/s][A
Batches:  15%|█▍        | 300/2048 [00:16<01:35, 18.35it/s][A
Batches:  15%|█▍        | 302/2048 [00:16<01:34, 18.56it/s][A
Batches:  15%|█▍        | 304/2048 [00:16<01:34, 18.53it/s][A
Batches:  15%|█▍        | 306/2048 [00:16<01:34, 18.42it/s][A
Batches:  15%|█▌        | 308/2048 [00:16<01:33, 18.55it/s][A
Batches:  15%|█▌        | 310/2048 [00:16<01:34, 18.31it/s][A
Batches:  15%|█▌        | 312/2048 [00:17<01:33, 18.48it/s][A
Batches:  15%|█▌        | 314/2048 [00:17<01:34, 18.35it/s][A
Batches:  15%|█▌        | 316/2048 [00:17<01:33, 18.47it/s][A
Batches:  16%|█▌        | 318/2048 [00:17<01:33, 18.58it/s][A
Batches:  16%|█▌        | 320/2048 [00:17<01:33, 18.43it/s][A
Batches:  16%|█▌        | 322/2048 [00:17<01:33, 18.54it/s][A
Batches:  16%|█▌        | 324/2048 [00:17<01:33, 18.40it/s][A
Batches:  16%|█▌        | 326/2048 [00:17<01:32, 18.52it/s][A
Batches:  16%|█▌        | 328/2048 [00:17<01:33, 18.38it/s][A
Batches:  16%|█▌        | 330/2048 [00:18<01:33, 18.41it/s][A
Batches:  16%|█▌        | 332/2048 [00:18<01:32, 18.54it/s][A
Batches:  16%|█▋        | 334/2048 [00:18<01:33, 18.40it/s][A
Batches:  16%|█▋        | 336/2048 [00:18<01:32, 18.50it/s][A
Batches:  17%|█▋        | 338/2048 [00:18<01:33, 18.37it/s][A
Batches:  17%|█▋        | 340/2048 [00:18<01:32, 18.49it/s][A
Batches:  17%|█▋        | 342/2048 [00:18<01:33, 18.27it/s][A
Batches:  17%|█▋        | 344/2048 [00:18<01:32, 18.43it/s][A
Batches:  17%|█▋        | 346/2048 [00:18<01:31, 18.55it/s][A
Batches:  17%|█▋        | 348/2048 [00:19<01:32, 18.41it/s][A
Batches:  17%|█▋        | 350/2048 [00:19<01:31, 18.50it/s][A
Batches:  17%|█▋        | 352/2048 [00:19<01:32, 18.29it/s][A
Batches:  17%|█▋        | 354/2048 [00:19<01:32, 18.36it/s][A
Batches:  17%|█▋        | 356/2048 [00:19<01:32, 18.30it/s][A
Batches:  17%|█▋        | 358/2048 [00:19<01:31, 18.57it/s][A
Batches:  18%|█▊        | 360/2048 [00:19<01:30, 18.66it/s][A
Batches:  18%|█▊        | 362/2048 [00:19<01:31, 18.48it/s][A
Batches:  18%|█▊        | 364/2048 [00:19<01:30, 18.58it/s][A
Batches:  18%|█▊        | 366/2048 [00:20<01:31, 18.45it/s][A
Batches:  18%|█▊        | 368/2048 [00:20<01:30, 18.56it/s][A
Batches:  18%|█▊        | 370/2048 [00:20<01:31, 18.32it/s][A
Batches:  18%|█▊        | 372/2048 [00:20<01:30, 18.57it/s][A
Batches:  18%|█▊        | 374/2048 [00:20<01:29, 18.64it/s][A
Batches:  18%|█▊        | 376/2048 [00:20<01:30, 18.47it/s][A
Batches:  18%|█▊        | 378/2048 [00:20<01:30, 18.45it/s][A
Batches:  19%|█▊        | 380/2048 [00:20<01:31, 18.24it/s][A
Batches:  19%|█▊        | 382/2048 [00:20<01:30, 18.42it/s][A
Batches:  19%|█▉        | 384/2048 [00:20<01:30, 18.31it/s][A
Batches:  19%|█▉        | 386/2048 [00:21<01:29, 18.54it/s][A
Batches:  19%|█▉        | 388/2048 [00:21<01:29, 18.62it/s][A
Batches:  19%|█▉        | 390/2048 [00:21<01:29, 18.46it/s][A
Batches:  19%|█▉        | 392/2048 [00:21<01:29, 18.56it/s][A
Batches:  19%|█▉        | 394/2048 [00:21<01:29, 18.41it/s][A
Batches:  19%|█▉        | 396/2048 [00:21<01:29, 18.53it/s][A
Batches:  19%|█▉        | 398/2048 [00:21<01:29, 18.41it/s][A
Batches:  20%|█▉        | 400/2048 [00:21<01:28, 18.62it/s][A
Batches:  20%|█▉        | 402/2048 [00:21<01:29, 18.46it/s][A
Batches:  20%|█▉        | 404/2048 [00:22<01:29, 18.37it/s][A
Batches:  20%|█▉        | 406/2048 [00:22<01:28, 18.46it/s][A
Batches:  20%|█▉        | 408/2048 [00:22<01:29, 18.35it/s][A
Batches:  20%|██        | 410/2048 [00:22<01:29, 18.36it/s][A
Batches:  20%|██        | 412/2048 [00:22<01:29, 18.28it/s][A
Batches:  20%|██        | 414/2048 [00:22<01:28, 18.44it/s][A
Batches:  20%|██        | 416/2048 [00:22<01:28, 18.48it/s][A
Batches:  20%|██        | 418/2048 [00:22<01:28, 18.43it/s][A
Batches:  21%|██        | 420/2048 [00:22<01:28, 18.43it/s][A
Batches:  21%|██        | 422/2048 [00:23<01:28, 18.33it/s][A
Batches:  21%|██        | 424/2048 [00:23<01:27, 18.46it/s][A
Batches:  21%|██        | 426/2048 [00:23<01:28, 18.25it/s][A
Batches:  21%|██        | 428/2048 [00:23<01:27, 18.55it/s][A
Batches:  21%|██        | 430/2048 [00:23<01:27, 18.54it/s][A
Batches:  21%|██        | 432/2048 [00:23<01:27, 18.51it/s][A
Batches:  21%|██        | 434/2048 [00:23<01:26, 18.71it/s][A
Batches:  21%|██▏       | 436/2048 [00:23<01:27, 18.41it/s][A
Batches:  21%|██▏       | 438/2048 [00:23<01:27, 18.40it/s][A
Batches:  21%|██▏       | 440/2048 [00:24<01:28, 18.18it/s][A
Batches:  22%|██▏       | 442/2048 [00:24<01:26, 18.49it/s][A
Batches:  22%|██▏       | 444/2048 [00:24<01:26, 18.51it/s][A
Batches:  22%|██▏       | 446/2048 [00:24<01:26, 18.43it/s][A
Batches:  22%|██▏       | 448/2048 [00:24<01:26, 18.43it/s][A
Batches:  22%|██▏       | 450/2048 [00:24<01:27, 18.22it/s][A
Batches:  22%|██▏       | 452/2048 [00:24<01:26, 18.38it/s][A
Batches:  22%|██▏       | 454/2048 [00:24<01:27, 18.18it/s][A
Batches:  22%|██▏       | 456/2048 [00:24<01:26, 18.37it/s][A
Batches:  22%|██▏       | 458/2048 [00:24<01:25, 18.53it/s][A
Batches:  22%|██▏       | 460/2048 [00:25<01:26, 18.39it/s][A
Batches:  23%|██▎       | 462/2048 [00:25<01:25, 18.52it/s][A
Batches:  23%|██▎       | 464/2048 [00:25<01:26, 18.40it/s][A
Batches:  23%|██▎       | 466/2048 [00:25<01:25, 18.53it/s][A
Batches:  23%|██▎       | 468/2048 [00:25<01:25, 18.38it/s][A
Batches:  23%|██▎       | 470/2048 [00:25<01:24, 18.61it/s][A
Batches:  23%|██▎       | 472/2048 [00:25<01:24, 18.58it/s][A
Batches:  23%|██▎       | 474/2048 [00:25<01:25, 18.37it/s][A
Batches:  23%|██▎       | 476/2048 [00:25<01:25, 18.39it/s][A
Batches:  23%|██▎       | 478/2048 [00:26<01:26, 18.20it/s][A
Batches:  23%|██▎       | 480/2048 [00:26<01:25, 18.29it/s][A
Batches:  24%|██▎       | 482/2048 [00:26<01:26, 18.13it/s][A
Batches:  24%|██▎       | 484/2048 [00:26<01:23, 18.63it/s][A
Batches:  24%|██▎       | 486/2048 [00:26<01:23, 18.70it/s][A
Batches:  24%|██▍       | 488/2048 [00:26<01:24, 18.50it/s][A
Batches:  24%|██▍       | 490/2048 [00:26<01:24, 18.47it/s][A
Batches:  24%|██▍       | 492/2048 [00:26<01:25, 18.25it/s][A
Batches:  24%|██▍       | 494/2048 [00:26<01:24, 18.31it/s][A
Batches:  24%|██▍       | 496/2048 [00:27<01:24, 18.27it/s][A
Batches:  24%|██▍       | 498/2048 [00:27<01:23, 18.55it/s][A
Batches:  24%|██▍       | 500/2048 [00:27<01:22, 18.66it/s][A
Batches:  25%|██▍       | 502/2048 [00:27<01:23, 18.47it/s][A
Batches:  25%|██▍       | 504/2048 [00:27<01:22, 18.60it/s][A
Batches:  25%|██▍       | 506/2048 [00:27<01:23, 18.46it/s][A
Batches:  25%|██▍       | 508/2048 [00:27<01:22, 18.57it/s][A
Batches:  25%|██▍       | 510/2048 [00:27<01:23, 18.41it/s][A
Batches:  25%|██▌       | 512/2048 [00:27<01:22, 18.64it/s][A
Batches:  25%|██▌       | 514/2048 [00:28<01:22, 18.49it/s][A
Batches:  25%|██▌       | 516/2048 [00:28<01:22, 18.49it/s][A
Batches:  25%|██▌       | 518/2048 [00:28<01:22, 18.59it/s][A
Batches:  25%|██▌       | 520/2048 [00:28<01:22, 18.43it/s][A
Batches:  25%|██▌       | 522/2048 [00:28<01:22, 18.53it/s][A
Batches:  26%|██▌       | 524/2048 [00:28<01:22, 18.40it/s][A
Batches:  26%|██▌       | 526/2048 [00:28<01:21, 18.62it/s][A
Batches:  26%|██▌       | 528/2048 [00:28<01:22, 18.50it/s][A
Batches:  26%|██▌       | 530/2048 [00:28<01:22, 18.32it/s][A
Batches:  26%|██▌       | 532/2048 [00:29<01:22, 18.47it/s][A
Batches:  26%|██▌       | 534/2048 [00:29<01:22, 18.37it/s][A
Batches:  26%|██▌       | 536/2048 [00:29<01:21, 18.52it/s][A
Batches:  26%|██▋       | 538/2048 [00:29<01:22, 18.38it/s][A
Batches:  26%|██▋       | 540/2048 [00:29<01:21, 18.51it/s][A
Batches:  26%|██▋       | 542/2048 [00:29<01:21, 18.49it/s][A
Batches:  27%|██▋       | 544/2048 [00:29<01:21, 18.49it/s][A
Batches:  27%|██▋       | 546/2048 [00:29<01:21, 18.47it/s][A
Batches:  27%|██▋       | 548/2048 [00:29<01:22, 18.24it/s][A
Batches:  27%|██▋       | 550/2048 [00:29<01:21, 18.31it/s][A
Batches:  27%|██▋       | 552/2048 [00:30<01:22, 18.24it/s][A
Batches:  27%|██▋       | 554/2048 [00:30<01:20, 18.52it/s][A
Batches:  27%|██▋       | 556/2048 [00:30<01:20, 18.59it/s][A
Batches:  27%|██▋       | 558/2048 [00:30<01:20, 18.44it/s][A
Batches:  27%|██▋       | 560/2048 [00:30<01:20, 18.55it/s][A
Batches:  27%|██▋       | 562/2048 [00:30<01:20, 18.41it/s][A
Batches:  28%|██▊       | 564/2048 [00:30<01:20, 18.43it/s][A
Batches:  28%|██▊       | 566/2048 [00:30<01:20, 18.31it/s][A
Batches:  28%|██▊       | 568/2048 [00:30<01:20, 18.46it/s][A
Batches:  28%|██▊       | 570/2048 [00:31<01:19, 18.59it/s][A
Batches:  28%|██▊       | 572/2048 [00:31<01:20, 18.43it/s][A
Batches:  28%|██▊       | 574/2048 [00:31<01:19, 18.43it/s][A
Batches:  28%|██▊       | 576/2048 [00:31<01:20, 18.24it/s][A
Batches:  28%|██▊       | 578/2048 [00:31<01:19, 18.42it/s][A
Batches:  28%|██▊       | 580/2048 [00:31<01:20, 18.30it/s][A
Batches:  28%|██▊       | 582/2048 [00:31<01:19, 18.55it/s][A
Batches:  29%|██▊       | 584/2048 [00:31<01:18, 18.64it/s][A
Batches:  29%|██▊       | 586/2048 [00:31<01:19, 18.48it/s][A
Batches:  29%|██▊       | 588/2048 [00:32<01:18, 18.56it/s][A
Batches:  29%|██▉       | 590/2048 [00:32<01:19, 18.41it/s][A
Batches:  29%|██▉       | 592/2048 [00:32<01:18, 18.52it/s][A
Batches:  29%|██▉       | 594/2048 [00:32<01:19, 18.29it/s][A
Batches:  29%|██▉       | 596/2048 [00:32<01:18, 18.45it/s][A
Batches:  29%|██▉       | 598/2048 [00:32<01:18, 18.44it/s][A
Batches:  29%|██▉       | 600/2048 [00:32<01:19, 18.24it/s][A
Batches:  29%|██▉       | 602/2048 [00:32<01:18, 18.52it/s][A
Batches:  29%|██▉       | 604/2048 [00:32<01:18, 18.29it/s][A
Batches:  30%|██▉       | 606/2048 [00:33<01:18, 18.47it/s][A
Batches:  30%|██▉       | 608/2048 [00:33<01:17, 18.46it/s][A
Batches:  30%|██▉       | 610/2048 [00:33<01:17, 18.67it/s][A
Batches:  30%|██▉       | 612/2048 [00:33<01:17, 18.63it/s][A
Batches:  30%|██▉       | 614/2048 [00:33<01:17, 18.42it/s][A
Batches:  30%|███       | 616/2048 [00:33<01:17, 18.44it/s][A
Batches:  30%|███       | 618/2048 [00:33<01:18, 18.32it/s][A
Batches:  30%|███       | 620/2048 [00:33<01:17, 18.35it/s][A
Batches:  30%|███       | 622/2048 [00:33<01:18, 18.16it/s][A
Batches:  30%|███       | 624/2048 [00:33<01:17, 18.47it/s][A
Batches:  31%|███       | 626/2048 [00:34<01:16, 18.59it/s][A
Batches:  31%|███       | 628/2048 [00:34<01:17, 18.42it/s][A
Batches:  31%|███       | 630/2048 [00:34<01:16, 18.54it/s][A
Batches:  31%|███       | 632/2048 [00:34<01:16, 18.42it/s][A
Batches:  31%|███       | 634/2048 [00:34<01:16, 18.53it/s][A
Batches:  31%|███       | 636/2048 [00:34<01:16, 18.40it/s][A
Batches:  31%|███       | 638/2048 [00:34<01:16, 18.51it/s][A
Batches:  31%|███▏      | 640/2048 [00:34<01:15, 18.61it/s][A
Batches:  31%|███▏      | 642/2048 [00:34<01:16, 18.35it/s][A
Batches:  31%|███▏      | 644/2048 [00:35<01:15, 18.48it/s][A
Batches:  32%|███▏      | 646/2048 [00:35<01:16, 18.36it/s][A
Batches:  32%|███▏      | 648/2048 [00:35<01:15, 18.49it/s][A
Batches:  32%|███▏      | 650/2048 [00:35<01:16, 18.25it/s][A
Batches:  32%|███▏      | 652/2048 [00:35<01:15, 18.52it/s][A
Batches:  32%|███▏      | 654/2048 [00:35<01:14, 18.59it/s][A
Batches:  32%|███▏      | 656/2048 [00:35<01:15, 18.43it/s][A
Batches:  32%|███▏      | 658/2048 [00:35<01:15, 18.43it/s][A
Batches:  32%|███▏      | 660/2048 [00:35<01:15, 18.34it/s][A
Batches:  32%|███▏      | 662/2048 [00:36<01:14, 18.50it/s][A
Batches:  32%|███▏      | 664/2048 [00:36<01:15, 18.37it/s][A
Batches:  33%|███▎      | 666/2048 [00:36<01:14, 18.60it/s][A
Batches:  33%|███▎      | 668/2048 [00:36<01:14, 18.60it/s][A
Batches:  33%|███▎      | 670/2048 [00:36<01:14, 18.38it/s][A
Batches:  33%|███▎      | 672/2048 [00:36<01:14, 18.39it/s][A
Batches:  33%|███▎      | 674/2048 [00:36<01:15, 18.29it/s][A
Batches:  33%|███▎      | 676/2048 [00:36<01:14, 18.44it/s][A
Batches:  33%|███▎      | 678/2048 [00:36<01:14, 18.32it/s][A
Batches:  33%|███▎      | 680/2048 [00:37<01:14, 18.45it/s][A
Batches:  33%|███▎      | 682/2048 [00:37<01:13, 18.47it/s][A
Batches:  33%|███▎      | 684/2048 [00:37<01:14, 18.35it/s][A
Batches:  33%|███▎      | 686/2048 [00:37<01:13, 18.46it/s][A
Batches:  34%|███▎      | 688/2048 [00:37<01:14, 18.35it/s][A
Batches:  34%|███▎      | 690/2048 [00:37<01:13, 18.50it/s][A
Batches:  34%|███▍      | 692/2048 [00:37<01:13, 18.37it/s][A
Batches:  34%|███▍      | 694/2048 [00:37<01:13, 18.49it/s][A
Batches:  34%|███▍      | 696/2048 [00:37<01:12, 18.65it/s][A
Batches:  34%|███▍      | 698/2048 [00:38<01:12, 18.53it/s][A
Batches:  34%|███▍      | 700/2048 [00:38<01:12, 18.52it/s][A
Batches:  34%|███▍      | 702/2048 [00:38<01:13, 18.40it/s][A
Batches:  34%|███▍      | 704/2048 [00:38<01:12, 18.53it/s][A
Batches:  34%|███▍      | 706/2048 [00:38<01:13, 18.28it/s][A
Batches:  35%|███▍      | 708/2048 [00:38<01:13, 18.33it/s][A
Batches:  35%|███▍      | 710/2048 [00:38<01:12, 18.46it/s][A
Batches:  35%|███▍      | 712/2048 [00:38<01:12, 18.34it/s][A
Batches:  35%|███▍      | 714/2048 [00:38<01:12, 18.49it/s][A
Batches:  35%|███▍      | 716/2048 [00:38<01:12, 18.27it/s][A
Batches:  35%|███▌      | 718/2048 [00:39<01:12, 18.42it/s][A
Batches:  35%|███▌      | 720/2048 [00:39<01:12, 18.20it/s][A
Batches:  35%|███▌      | 722/2048 [00:39<01:11, 18.58it/s][A
Batches:  35%|███▌      | 724/2048 [00:39<01:11, 18.64it/s][A
Batches:  35%|███▌      | 726/2048 [00:39<01:11, 18.46it/s][A
Batches:  36%|███▌      | 728/2048 [00:39<01:11, 18.44it/s][A
Batches:  36%|███▌      | 730/2048 [00:39<01:11, 18.35it/s][A
Batches:  36%|███▌      | 732/2048 [00:39<01:11, 18.48it/s][A
Batches:  36%|███▌      | 734/2048 [00:39<01:11, 18.25it/s][A
Batches:  36%|███▌      | 736/2048 [00:40<01:10, 18.52it/s][A
Batches:  36%|███▌      | 738/2048 [00:40<01:10, 18.49it/s][A
Batches:  36%|███▌      | 740/2048 [00:40<01:11, 18.37it/s][A
Batches:  36%|███▌      | 742/2048 [00:40<01:10, 18.52it/s][A
