Using device: cuda
Epochs:   0%|          | 0/150 [00:00<?, ?it/s]
Batches:  11%|█▏        | 111/971 [00:09<01:13, 11.73it/s][A
Batches:  12%|█▏        | 113/971 [00:09<01:13, 11.74it/s][A
Batches:  12%|█▏        | 115/971 [00:09<01:12, 11.74it/s][A
Batches:  12%|█▏        | 117/971 [00:10<01:12, 11.73it/s][A
Batches:  12%|█▏        | 119/971 [00:10<01:12, 11.74it/s][A
Batches:  12%|█▏        | 121/971 [00:10<01:12, 11.73it/s][A
Batches:  13%|█▎        | 123/971 [00:10<01:12, 11.74it/s][A
Batches:  13%|█▎        | 125/971 [00:10<01:12, 11.73it/s][A
Batches:  13%|█▎        | 127/971 [00:10<01:11, 11.73it/s][A
Batches:  13%|█▎        | 129/971 [00:11<01:11, 11.73it/s][A
Batches:  13%|█▎        | 131/971 [00:11<01:11, 11.73it/s][A
Batches:  14%|█▎        | 133/971 [00:11<01:11, 11.73it/s][A
Batches:  14%|█▍        | 135/971 [00:11<01:11, 11.73it/s][A
Batches:  14%|█▍        | 137/971 [00:11<01:11, 11.73it/s][A
Batches:  14%|█▍        | 139/971 [00:11<01:10, 11.73it/s][A
Batches:  15%|█▍        | 141/971 [00:12<01:10, 11.73it/s][A
Batches:  15%|█▍        | 143/971 [00:12<01:10, 11.73it/s][A
Batches:  15%|█▍        | 145/971 [00:12<01:10, 11.72it/s][A
Batches:  15%|█▌        | 147/971 [00:12<01:10, 11.72it/s][A
Batches:  15%|█▌        | 149/971 [00:12<01:10, 11.72it/s][A
Batches:  16%|█▌        | 151/971 [00:12<01:09, 11.72it/s][A
Batches:  16%|█▌        | 153/971 [00:13<01:09, 11.72it/s][A
Batches:  16%|█▌        | 155/971 [00:13<01:09, 11.72it/s][A
Batches:  16%|█▌        | 157/971 [00:13<01:09, 11.73it/s][A
Batches:  16%|█▋        | 159/971 [00:13<01:09, 11.72it/s][A
Batches:  17%|█▋        | 161/971 [00:13<01:09, 11.72it/s][A
Batches:  17%|█▋        | 163/971 [00:13<01:08, 11.72it/s][A
Batches:  17%|█▋        | 165/971 [00:14<01:08, 11.71it/s][A
Batches:  17%|█▋        | 167/971 [00:14<01:08, 11.71it/s][A
Batches:  17%|█▋        | 169/971 [00:14<01:08, 11.71it/s][A
Batches:  18%|█▊        | 171/971 [00:14<01:08, 11.70it/s][A
Batches:  18%|█▊        | 173/971 [00:14<01:08, 11.70it/s][A
Batches:  18%|█▊        | 175/971 [00:14<01:08, 11.70it/s][A
Batches:  18%|█▊        | 177/971 [00:15<01:07, 11.70it/s][A
Batches:  18%|█▊        | 179/971 [00:15<01:07, 11.70it/s][A
Batches:  19%|█▊        | 181/971 [00:15<01:07, 11.69it/s][A
Batches:  19%|█▉        | 183/971 [00:15<01:07, 11.69it/s][A
Batches:  19%|█▉        | 185/971 [00:15<01:07, 11.69it/s][A
Batches:  19%|█▉        | 187/971 [00:15<01:07, 11.70it/s][A
Batches:  19%|█▉        | 189/971 [00:16<01:06, 11.69it/s][A
Batches:  20%|█▉        | 191/971 [00:16<01:06, 11.69it/s][A
Batches:  20%|█▉        | 193/971 [00:16<01:06, 11.69it/s][A
Batches:  20%|██        | 195/971 [00:16<01:06, 11.69it/s][A
Batches:  20%|██        | 197/971 [00:16<01:06, 11.69it/s][A
Batches:  20%|██        | 199/971 [00:17<01:06, 11.69it/s][A
Batches:  21%|██        | 201/971 [00:17<01:05, 11.69it/s][A
Batches:  21%|██        | 203/971 [00:17<01:05, 11.69it/s][A
Batches:  21%|██        | 205/971 [00:17<01:05, 11.69it/s][A
Batches:  21%|██▏       | 207/971 [00:17<01:05, 11.68it/s][A
Batches:  22%|██▏       | 209/971 [00:17<01:05, 11.68it/s][A
Batches:  22%|██▏       | 211/971 [00:18<01:05, 11.69it/s][A
Batches:  22%|██▏       | 213/971 [00:18<01:04, 11.68it/s][A
Batches:  22%|██▏       | 215/971 [00:18<01:04, 11.68it/s][A
Batches:  22%|██▏       | 217/971 [00:18<01:04, 11.68it/s][A
Batches:  23%|██▎       | 219/971 [00:18<01:04, 11.68it/s][A
Batches:  23%|██▎       | 221/971 [00:18<01:04, 11.68it/s][A
Batches:  23%|██▎       | 223/971 [00:19<01:03, 11.69it/s][A
Batches:  23%|██▎       | 225/971 [00:19<01:03, 11.68it/s][A
Batches:  23%|██▎       | 227/971 [00:19<01:03, 11.68it/s][A
Batches:  24%|██▎       | 229/971 [00:19<01:03, 11.68it/s][A
Batches:  24%|██▍       | 231/971 [00:19<01:03, 11.68it/s][A
Batches:  24%|██▍       | 233/971 [00:19<01:03, 11.68it/s][A
Batches:  24%|██▍       | 235/971 [00:20<01:03, 11.68it/s][A
Batches:  24%|██▍       | 237/971 [00:20<01:02, 11.68it/s][A
Batches:  25%|██▍       | 239/971 [00:20<01:02, 11.67it/s][A
Batches:  25%|██▍       | 241/971 [00:20<01:02, 11.68it/s][A
Batches:  25%|██▌       | 243/971 [00:20<01:02, 11.68it/s][A
Batches:  25%|██▌       | 245/971 [00:20<01:02, 11.68it/s][A
Batches:  25%|██▌       | 247/971 [00:21<01:02, 11.68it/s][A
Batches:  26%|██▌       | 249/971 [00:21<01:01, 11.68it/s][A
Batches:  26%|██▌       | 251/971 [00:21<01:01, 11.68it/s][A
Batches:  26%|██▌       | 253/971 [00:21<01:01, 11.67it/s][A
Batches:  26%|██▋       | 255/971 [00:21<01:01, 11.67it/s][A
Batches:  26%|██▋       | 257/971 [00:21<01:01, 11.67it/s][A
Batches:  27%|██▋       | 259/971 [00:22<01:01, 11.67it/s][A
Batches:  27%|██▋       | 261/971 [00:22<01:00, 11.67it/s][A
Batches:  27%|██▋       | 263/971 [00:22<01:00, 11.67it/s][A
Batches:  27%|██▋       | 265/971 [00:22<01:00, 11.68it/s][A
Batches:  27%|██▋       | 267/971 [00:22<01:00, 11.67it/s][A
Batches:  28%|██▊       | 269/971 [00:23<01:00, 11.68it/s][A
Batches:  28%|██▊       | 271/971 [00:23<00:59, 11.67it/s][A
Batches:  28%|██▊       | 273/971 [00:23<00:59, 11.67it/s][A
Batches:  28%|██▊       | 275/971 [00:23<00:59, 11.67it/s][A
Batches:  29%|██▊       | 277/971 [00:23<00:59, 11.67it/s][A
Batches:  29%|██▊       | 279/971 [00:23<00:59, 11.67it/s][A
Batches:  29%|██▉       | 281/971 [00:24<00:59, 11.67it/s][A
Batches:  29%|██▉       | 283/971 [00:24<00:58, 11.67it/s][A
Batches:  29%|██▉       | 285/971 [00:24<00:58, 11.67it/s][A
Batches:  30%|██▉       | 287/971 [00:24<00:58, 11.67it/s][A
Batches:  30%|██▉       | 289/971 [00:24<00:58, 11.66it/s][A
Batches:  30%|██▉       | 291/971 [00:24<00:58, 11.66it/s][A
Batches:  30%|███       | 293/971 [00:25<00:58, 11.66it/s][A
Batches:  30%|███       | 295/971 [00:25<00:57, 11.66it/s][A
Batches:  31%|███       | 297/971 [00:25<00:57, 11.66it/s][A
Batches:  31%|███       | 299/971 [00:25<00:57, 11.66it/s][A
Batches:  31%|███       | 301/971 [00:25<00:57, 11.66it/s][A
Batches:  31%|███       | 303/971 [00:25<00:57, 11.65it/s][A
Batches:  31%|███▏      | 305/971 [00:26<00:57, 11.65it/s][A
Batches:  32%|███▏      | 307/971 [00:26<00:56, 11.65it/s][A
Batches:  32%|███▏      | 309/971 [00:26<00:56, 11.65it/s][A
Batches:  32%|███▏      | 311/971 [00:26<00:56, 11.65it/s][A
Batches:  32%|███▏      | 313/971 [00:26<00:56, 11.65it/s][A
Batches:  32%|███▏      | 315/971 [00:26<00:56, 11.65it/s][A
Batches:  33%|███▎      | 317/971 [00:27<00:56, 11.66it/s][A
Batches:  33%|███▎      | 319/971 [00:27<00:55, 11.65it/s][A
Batches:  33%|███▎      | 321/971 [00:27<00:55, 11.65it/s][A
Batches:  33%|███▎      | 323/971 [00:27<00:55, 11.65it/s][A
Batches:  33%|███▎      | 325/971 [00:27<00:55, 11.66it/s][A
Batches:  34%|███▎      | 327/971 [00:27<00:55, 11.66it/s][A
Batches:  34%|███▍      | 329/971 [00:28<00:55, 11.65it/s][A
Batches:  34%|███▍      | 331/971 [00:28<00:54, 11.65it/s][A
Batches:  34%|███▍      | 333/971 [00:28<00:54, 11.65it/s][A
Batches:  35%|███▍      | 335/971 [00:28<00:54, 11.65it/s][A
Batches:  35%|███▍      | 337/971 [00:28<00:54, 11.65it/s][A
Batches:  35%|███▍      | 339/971 [00:29<00:54, 11.66it/s][A
Batches:  35%|███▌      | 341/971 [00:29<00:54, 11.66it/s][A
Batches:  35%|███▌      | 343/971 [00:29<00:53, 11.65it/s][A
Batches:  36%|███▌      | 345/971 [00:29<00:53, 11.65it/s][A
Batches:  36%|███▌      | 347/971 [00:29<00:53, 11.65it/s][A
Batches:  36%|███▌      | 349/971 [00:29<00:53, 11.64it/s][A
Batches:  36%|███▌      | 351/971 [00:30<00:53, 11.64it/s][A
Batches:  36%|███▋      | 353/971 [00:30<00:53, 11.64it/s][A
Batches:  37%|███▋      | 355/971 [00:30<00:52, 11.64it/s][A
Batches:  37%|███▋      | 357/971 [00:30<00:52, 11.64it/s][A
Batches:  37%|███▋      | 359/971 [00:30<00:52, 11.64it/s][A
Batches:  37%|███▋      | 361/971 [00:30<00:52, 11.64it/s][A
Batches:  37%|███▋      | 363/971 [00:31<00:52, 11.63it/s][A
Batches:  38%|███▊      | 365/971 [00:31<00:52, 11.64it/s][A
Batches:  38%|███▊      | 367/971 [00:31<00:51, 11.64it/s][A
Batches:  38%|███▊      | 369/971 [00:31<00:51, 11.64it/s][A
Batches:  38%|███▊      | 371/971 [00:31<00:51, 11.64it/s][A
Batches:  38%|███▊      | 373/971 [00:31<00:51, 11.63it/s][A
Batches:  39%|███▊      | 375/971 [00:32<00:51, 11.63it/s][A
Batches:  39%|███▉      | 377/971 [00:32<00:51, 11.64it/s][A
Batches:  39%|███▉      | 379/971 [00:32<00:50, 11.64it/s][A
Batches:  39%|███▉      | 381/971 [00:32<00:50, 11.64it/s][A
Batches:  39%|███▉      | 383/971 [00:32<00:50, 11.63it/s][A
Batches:  40%|███▉      | 385/971 [00:32<00:50, 11.63it/s][A
Batches:  40%|███▉      | 387/971 [00:33<00:50, 11.64it/s][A
Batches:  40%|████      | 389/971 [00:33<00:50, 11.64it/s][A
Batches:  40%|████      | 391/971 [00:33<00:49, 11.64it/s][A
Batches:  40%|████      | 393/971 [00:33<00:49, 11.63it/s][A
Batches:  41%|████      | 395/971 [00:33<00:49, 11.63it/s][A
Batches:  41%|████      | 397/971 [00:34<00:49, 11.63it/s][A
Batches:  41%|████      | 399/971 [00:34<00:49, 11.63it/s][A
Batches:  41%|████▏     | 401/971 [00:34<00:49, 11.63it/s][A
Batches:  42%|████▏     | 403/971 [00:34<00:48, 11.62it/s][A
Batches:  42%|████▏     | 405/971 [00:34<00:48, 11.63it/s][A
Batches:  42%|████▏     | 407/971 [00:34<00:48, 11.63it/s][A
Batches:  42%|████▏     | 409/971 [00:35<00:48, 11.63it/s][A
Batches:  42%|████▏     | 411/971 [00:35<00:48, 11.63it/s][A
Batches:  43%|████▎     | 413/971 [00:35<00:48, 11.62it/s][A
Batches:  43%|████▎     | 415/971 [00:35<00:47, 11.62it/s][A
Batches:  43%|████▎     | 417/971 [00:35<00:47, 11.62it/s][A
Batches:  43%|████▎     | 419/971 [00:35<00:47, 11.63it/s][A
Batches:  43%|████▎     | 421/971 [00:36<00:47, 11.63it/s][A
Batches:  44%|████▎     | 423/971 [00:36<00:47, 11.62it/s][A
Batches:  44%|████▍     | 425/971 [00:36<00:46, 11.62it/s][A
Batches:  44%|████▍     | 427/971 [00:36<00:46, 11.62it/s][A
Batches:  44%|████▍     | 429/971 [00:36<00:46, 11.62it/s][A
Batches:  44%|████▍     | 431/971 [00:36<00:46, 11.63it/s][A
Batches:  45%|████▍     | 433/971 [00:37<00:46, 11.62it/s][A
Batches:  45%|████▍     | 435/971 [00:37<00:46, 11.62it/s][A
Batches:  45%|████▌     | 437/971 [00:37<00:45, 11.62it/s][A
Batches:  45%|████▌     | 439/971 [00:37<00:45, 11.62it/s][A
Batches:  45%|████▌     | 441/971 [00:37<00:45, 11.62it/s][A
Batches:  46%|████▌     | 443/971 [00:37<00:45, 11.62it/s][A
Batches:  46%|████▌     | 445/971 [00:38<00:45, 11.62it/s][A
Batches:  46%|████▌     | 447/971 [00:38<00:45, 11.62it/s][A
Batches:  46%|████▌     | 449/971 [00:38<00:44, 11.61it/s][A
Batches:  46%|████▋     | 451/971 [00:38<00:44, 11.62it/s][A
Batches:  47%|████▋     | 453/971 [00:38<00:44, 11.62it/s][A
Batches:  47%|████▋     | 455/971 [00:38<00:44, 11.62it/s][A
Batches:  47%|████▋     | 457/971 [00:39<00:44, 11.63it/s][A
Batches:  47%|████▋     | 459/971 [00:39<00:44, 11.62it/s][A
Batches:  47%|████▋     | 461/971 [00:39<00:43, 11.62it/s][A
Batches:  48%|████▊     | 463/971 [00:39<00:43, 11.62it/s][A
Batches:  48%|████▊     | 465/971 [00:39<00:43, 11.62it/s][A
Batches:  48%|████▊     | 467/971 [00:40<00:43, 11.62it/s][A
Batches:  48%|████▊     | 469/971 [00:40<00:43, 11.61it/s][A
Batches:  49%|████▊     | 471/971 [00:40<00:43, 11.61it/s][A
Batches:  49%|████▊     | 473/971 [00:40<00:42, 11.60it/s][A
Batches:  49%|████▉     | 475/971 [00:40<00:42, 11.60it/s][A
Batches:  49%|████▉     | 477/971 [00:40<00:42, 11.59it/s][A
Batches:  49%|████▉     | 479/971 [00:41<00:42, 11.59it/s][A
Batches:  50%|████▉     | 481/971 [00:41<00:42, 11.60it/s][A
Batches:  50%|████▉     | 483/971 [00:41<00:42, 11.60it/s][A
Batches:  50%|████▉     | 485/971 [00:41<00:41, 11.59it/s][A
Batches:  50%|█████     | 487/971 [00:41<00:41, 11.59it/s][A
Batches:  50%|█████     | 489/971 [00:41<00:41, 11.59it/s][A
Batches:  51%|█████     | 491/971 [00:42<00:41, 11.58it/s][A
Batches:  51%|█████     | 493/971 [00:42<00:41, 11.59it/s][A
Batches:  51%|█████     | 495/971 [00:42<00:41, 11.59it/s][A
Batches:  51%|█████     | 497/971 [00:42<00:40, 11.59it/s][A
Batches:  51%|█████▏    | 499/971 [00:42<00:40, 11.59it/s][A
Batches:  52%|█████▏    | 501/971 [00:42<00:40, 11.59it/s][A
Batches:  52%|█████▏    | 503/971 [00:43<00:40, 11.59it/s][A
Batches:  52%|█████▏    | 505/971 [00:43<00:40, 11.59it/s][A
Batches:  52%|█████▏    | 507/971 [00:43<00:40, 11.59it/s][A
Batches:  52%|█████▏    | 509/971 [00:43<00:39, 11.59it/s][A
Batches:  53%|█████▎    | 511/971 [00:43<00:39, 11.58it/s][A
Batches:  53%|█████▎    | 513/971 [00:43<00:39, 11.58it/s][A
Batches:  53%|█████▎    | 515/971 [00:44<00:39, 11.58it/s][A
Batches:  53%|█████▎    | 517/971 [00:44<00:39, 11.58it/s][A
Batches:  53%|█████▎    | 519/971 [00:44<00:39, 11.58it/s][A
Batches:  54%|█████▎    | 521/971 [00:44<00:38, 11.59it/s][A
Batches:  54%|█████▍    | 523/971 [00:44<00:38, 11.59it/s][A
Batches:  54%|█████▍    | 525/971 [00:45<00:38, 11.59it/s][A
Batches:  54%|█████▍    | 527/971 [00:45<00:38, 11.59it/s][A
Batches:  54%|█████▍    | 529/971 [00:45<00:38, 11.58it/s][A
Batches:  55%|█████▍    | 531/971 [00:45<00:37, 11.58it/s][A
Batches:  55%|█████▍    | 533/971 [00:45<00:37, 11.58it/s][A
Batches:  55%|█████▌    | 535/971 [00:45<00:37, 11.57it/s][A
Batches:  55%|█████▌    | 537/971 [00:46<00:37, 11.57it/s][A
Batches:  56%|█████▌    | 539/971 [00:46<00:37, 11.57it/s][A
Batches:  56%|█████▌    | 541/971 [00:46<00:37, 11.58it/s][A
Batches:  56%|█████▌    | 543/971 [00:46<00:36, 11.58it/s][A
Batches:  56%|█████▌    | 545/971 [00:46<00:36, 11.59it/s][A
Batches:  56%|█████▋    | 547/971 [00:46<00:36, 11.58it/s][A
Batches:  57%|█████▋    | 549/971 [00:47<00:36, 11.58it/s][A
Batches:  57%|█████▋    | 551/971 [00:47<00:36, 11.58it/s][A
Batches:  57%|█████▋    | 553/971 [00:47<00:36, 11.58it/s][A
Batches:  57%|█████▋    | 555/971 [00:47<00:35, 11.58it/s][A
Batches:  57%|█████▋    | 557/971 [00:47<00:35, 11.57it/s][A
Batches:  58%|█████▊    | 559/971 [00:47<00:35, 11.57it/s][A
Batches:  58%|█████▊    | 561/971 [00:48<00:35, 11.57it/s][A
Batches:  58%|█████▊    | 563/971 [00:48<00:35, 11.57it/s][A
Batches:  58%|█████▊    | 565/971 [00:48<00:35, 11.57it/s][A
Batches:  58%|█████▊    | 567/971 [00:48<00:34, 11.57it/s][A
Batches:  59%|█████▊    | 569/971 [00:48<00:34, 11.58it/s][A
Batches:  59%|█████▉    | 571/971 [00:49<00:34, 11.58it/s][A
Batches:  59%|█████▉    | 573/971 [00:49<00:34, 11.58it/s][A
Batches:  59%|█████▉    | 575/971 [00:49<00:34, 11.58it/s][A
Batches:  59%|█████▉    | 577/971 [00:49<00:34, 11.58it/s][A
Batches:  60%|█████▉    | 579/971 [00:49<00:33, 11.58it/s][A
Batches:  60%|█████▉    | 581/971 [00:49<00:33, 11.57it/s][A
Batches:  60%|██████    | 583/971 [00:50<00:33, 11.57it/s][A
Batches:  60%|██████    | 585/971 [00:50<00:33, 11.57it/s][A
Batches:  60%|██████    | 587/971 [00:50<00:33, 11.57it/s][A
Batches:  61%|██████    | 589/971 [00:50<00:33, 11.57it/s][A
Batches:  61%|██████    | 591/971 [00:50<00:32, 11.56it/s][A
Batches:  61%|██████    | 593/971 [00:50<00:32, 11.57it/s][A
Batches:  61%|██████▏   | 595/971 [00:51<00:32, 11.56it/s][A
Batches:  61%|██████▏   | 597/971 [00:51<00:32, 11.56it/s][A
Batches:  62%|██████▏   | 599/971 [00:51<00:32, 11.56it/s][A
Batches:  62%|██████▏   | 601/971 [00:51<00:31, 11.57it/s][A
Batches:  62%|██████▏   | 603/971 [00:51<00:31, 11.57it/s][A
Batches:  62%|██████▏   | 605/971 [00:51<00:31, 11.57it/s][A
Batches:  63%|██████▎   | 607/971 [00:52<00:31, 11.57it/s][A
Batches:  63%|██████▎   | 609/971 [00:52<00:31, 11.57it/s][A
Batches:  63%|██████▎   | 611/971 [00:52<00:31, 11.57it/s][A
Batches:  63%|██████▎   | 613/971 [00:52<00:30, 11.57it/s][A
Batches:  63%|██████▎   | 615/971 [00:52<00:30, 11.57it/s][A
Batches:  64%|██████▎   | 617/971 [00:52<00:30, 11.57it/s][A
Batches:  64%|██████▎   | 619/971 [00:53<00:30, 11.56it/s][A
Batches:  64%|██████▍   | 621/971 [00:53<00:30, 11.56it/s][A
Batches:  64%|██████▍   | 623/971 [00:53<00:30, 11.56it/s][A
Batches:  64%|██████▍   | 625/971 [00:53<00:29, 11.56it/s][A
Batches:  65%|██████▍   | 627/971 [00:53<00:29, 11.56it/s][A
Batches:  65%|██████▍   | 629/971 [00:54<00:29, 11.56it/s][A
Batches:  65%|██████▍   | 631/971 [00:54<00:29, 11.56it/s][A
Batches:  65%|██████▌   | 633/971 [00:54<00:29, 11.56it/s][A
Batches:  65%|██████▌   | 635/971 [00:54<00:29, 11.56it/s][A
Batches:  66%|██████▌   | 637/971 [00:54<00:28, 11.56it/s][A
Batches:  66%|██████▌   | 639/971 [00:54<00:28, 11.57it/s][A
Batches:  66%|██████▌   | 641/971 [00:55<00:28, 11.57it/s][A
Batches:  66%|██████▌   | 643/971 [00:55<00:28, 11.57it/s][A
Batches:  66%|██████▋   | 645/971 [00:55<00:28, 11.57it/s][A
Batches:  67%|██████▋   | 647/971 [00:55<00:28, 11.56it/s][A
Batches:  67%|██████▋   | 649/971 [00:55<00:27, 11.57it/s][A
Batches:  67%|██████▋   | 651/971 [00:55<00:27, 11.57it/s][A
Batches:  67%|██████▋   | 653/971 [00:56<00:27, 11.56it/s][A
Batches:  67%|██████▋   | 655/971 [00:56<00:27, 11.57it/s][A
Batches:  68%|██████▊   | 657/971 [00:56<00:27, 11.56it/s][A
Batches:  68%|██████▊   | 659/971 [00:56<00:26, 11.56it/s][A
Batches:  68%|██████▊   | 661/971 [00:56<00:26, 11.56it/s][A
Batches:  68%|██████▊   | 663/971 [00:56<00:26, 11.56it/s][A
Batches:  68%|██████▊   | 665/971 [00:57<00:26, 11.55it/s][A
Batches:  69%|██████▊   | 667/971 [00:57<00:26, 11.56it/s][A
Batches:  69%|██████▉   | 669/971 [00:57<00:26, 11.55it/s][A
Batches:  69%|██████▉   | 671/971 [00:57<00:25, 11.55it/s][A
Batches:  69%|██████▉   | 673/971 [00:57<00:25, 11.56it/s][A
Batches:  70%|██████▉   | 675/971 [00:57<00:25, 11.56it/s][A
Batches:  70%|██████▉   | 677/971 [00:58<00:25, 11.55it/s][A
Batches:  70%|██████▉   | 679/971 [00:58<00:25, 11.56it/s][A
Batches:  70%|███████   | 681/971 [00:58<00:25, 11.56it/s][A
Batches:  70%|███████   | 683/971 [00:58<00:24, 11.55it/s][A
Batches:  71%|███████   | 685/971 [00:58<00:24, 11.55it/s][A
Batches:  71%|███████   | 687/971 [00:59<00:24, 11.56it/s][A
Batches:  71%|███████   | 689/971 [00:59<00:24, 11.56it/s][A
Batches:  71%|███████   | 691/971 [00:59<00:24, 11.56it/s][A
Batches:  71%|███████▏  | 693/971 [00:59<00:24, 11.56it/s][A
Batches:  72%|███████▏  | 695/971 [00:59<00:23, 11.56it/s][A
Batches:  72%|███████▏  | 697/971 [00:59<00:23, 11.56it/s][A
Batches:  72%|███████▏  | 699/971 [01:00<00:23, 11.56it/s][A
Batches:  72%|███████▏  | 701/971 [01:00<00:23, 11.56it/s][A
Batches:  72%|███████▏  | 703/971 [01:00<00:23, 11.56it/s][A
Batches:  73%|███████▎  | 705/971 [01:00<00:23, 11.56it/s][A
Batches:  73%|███████▎  | 707/971 [01:00<00:22, 11.56it/s][A
Batches:  73%|███████▎  | 709/971 [01:00<00:22, 11.56it/s][A
Batches:  73%|███████▎  | 711/971 [01:01<00:22, 11.56it/s][A
Batches:  73%|███████▎  | 713/971 [01:01<00:22, 11.56it/s][A
Batches:  74%|███████▎  | 715/971 [01:01<00:22, 11.55it/s][A
Batches:  74%|███████▍  | 717/971 [01:01<00:21, 11.55it/s][A
Batches:  74%|███████▍  | 719/971 [01:01<00:21, 11.55it/s][A
Batches:  74%|███████▍  | 721/971 [01:01<00:21, 11.56it/s][A
Batches:  74%|███████▍  | 723/971 [01:02<00:21, 11.55it/s][A
Batches:  75%|███████▍  | 725/971 [01:02<00:21, 11.55it/s][A
Batches:  75%|███████▍  | 727/971 [01:02<00:21, 11.55it/s][A
Batches:  75%|███████▌  | 729/971 [01:02<00:20, 11.55it/s][A
Batches:  75%|███████▌  | 731/971 [01:02<00:20, 11.55it/s][A
Batches:  75%|███████▌  | 733/971 [01:03<00:20, 11.55it/s][A
Batches:  76%|███████▌  | 735/971 [01:03<00:20, 11.54it/s][A
Batches:  76%|███████▌  | 737/971 [01:03<00:20, 11.54it/s][A
Batches:  76%|███████▌  | 739/971 [01:03<00:20, 11.54it/s][A
Batches:  76%|███████▋  | 741/971 [01:03<00:19, 11.54it/s][A
Batches:  77%|███████▋  | 743/971 [01:03<00:19, 11.55it/s][A
Batches:  77%|███████▋  | 745/971 [01:04<00:19, 11.55it/s][A
Batches:  77%|███████▋  | 747/971 [01:04<00:19, 11.54it/s][A
Batches:  77%|███████▋  | 749/971 [01:04<00:19, 11.54it/s][A
