Using device: cuda
Epochs:   0%|          | 0/40 [00:00<?, ?it/s]
Batches:  10%|▉         | 92/967 [00:12<01:57,  7.45it/s][A
Batches:  10%|▉         | 93/967 [00:12<01:57,  7.45it/s][A
Batches:  10%|▉         | 94/967 [00:12<01:57,  7.44it/s][A
Batches:  10%|▉         | 95/967 [00:12<01:57,  7.44it/s][A
Batches:  10%|▉         | 96/967 [00:12<01:56,  7.44it/s][A
Batches:  10%|█         | 97/967 [00:13<01:56,  7.45it/s][A
Batches:  10%|█         | 98/967 [00:13<01:56,  7.44it/s][A
Batches:  10%|█         | 99/967 [00:13<01:56,  7.45it/s][A
Batches:  10%|█         | 100/967 [00:13<01:56,  7.45it/s][A
Batches:  10%|█         | 101/967 [00:13<01:56,  7.45it/s][A
Batches:  11%|█         | 102/967 [00:13<01:56,  7.45it/s][A
Batches:  11%|█         | 103/967 [00:13<01:56,  7.45it/s][A
Batches:  11%|█         | 104/967 [00:14<01:55,  7.45it/s][A
Batches:  11%|█         | 105/967 [00:14<01:54,  7.54it/s][A
Batches:  11%|█         | 106/967 [00:14<01:52,  7.66it/s][A
Batches:  11%|█         | 107/967 [00:14<01:52,  7.63it/s][A
Batches:  11%|█         | 108/967 [00:14<01:52,  7.61it/s][A
Batches:  11%|█▏        | 109/967 [00:14<01:52,  7.60it/s][A
Batches:  11%|█▏        | 110/967 [00:14<01:52,  7.63it/s][A
Batches:  11%|█▏        | 111/967 [00:14<01:52,  7.61it/s][A
Batches:  12%|█▏        | 112/967 [00:15<01:53,  7.56it/s][A
Batches:  12%|█▏        | 113/967 [00:15<01:53,  7.53it/s][A
Batches:  12%|█▏        | 114/967 [00:15<01:53,  7.50it/s][A
Batches:  12%|█▏        | 115/967 [00:15<01:53,  7.49it/s][A
Batches:  12%|█▏        | 116/967 [00:15<01:53,  7.48it/s][A
Batches:  12%|█▏        | 117/967 [00:15<01:53,  7.47it/s][A
Batches:  12%|█▏        | 118/967 [00:15<01:53,  7.46it/s][A
Batches:  12%|█▏        | 119/967 [00:16<01:53,  7.46it/s][A
Batches:  12%|█▏        | 120/967 [00:16<01:53,  7.45it/s][A
Batches:  13%|█▎        | 121/967 [00:16<01:53,  7.46it/s][A
Batches:  13%|█▎        | 122/967 [00:16<01:53,  7.45it/s][A
Batches:  13%|█▎        | 123/967 [00:16<01:53,  7.44it/s][A
Batches:  13%|█▎        | 124/967 [00:16<01:53,  7.45it/s][A
Batches:  13%|█▎        | 125/967 [00:16<01:53,  7.44it/s][A
Batches:  13%|█▎        | 126/967 [00:16<01:53,  7.44it/s][A
Batches:  13%|█▎        | 127/967 [00:17<01:52,  7.44it/s][A
Batches:  13%|█▎        | 128/967 [00:17<01:52,  7.45it/s][A
Batches:  13%|█▎        | 129/967 [00:17<01:52,  7.45it/s][A
Batches:  13%|█▎        | 130/967 [00:17<01:52,  7.45it/s][A
Batches:  14%|█▎        | 131/967 [00:17<01:52,  7.45it/s][A
Batches:  14%|█▎        | 132/967 [00:17<01:52,  7.45it/s][A
Batches:  14%|█▍        | 133/967 [00:17<01:51,  7.45it/s][A
Batches:  14%|█▍        | 134/967 [00:18<01:51,  7.45it/s][A
Batches:  14%|█▍        | 135/967 [00:18<01:51,  7.45it/s][A
Batches:  14%|█▍        | 136/967 [00:18<01:51,  7.45it/s][A
Batches:  14%|█▍        | 137/967 [00:18<01:51,  7.44it/s][A
Batches:  14%|█▍        | 138/967 [00:18<01:51,  7.44it/s][A
Batches:  14%|█▍        | 139/967 [00:18<01:51,  7.45it/s][A
Batches:  14%|█▍        | 140/967 [00:18<01:51,  7.45it/s][A
Batches:  15%|█▍        | 141/967 [00:19<01:50,  7.45it/s][A
Batches:  15%|█▍        | 142/967 [00:19<01:50,  7.45it/s][A
Batches:  15%|█▍        | 143/967 [00:19<01:50,  7.45it/s][A
Batches:  15%|█▍        | 144/967 [00:19<01:50,  7.44it/s][A
Batches:  15%|█▍        | 145/967 [00:19<01:50,  7.45it/s][A
Batches:  15%|█▌        | 146/967 [00:19<01:50,  7.45it/s][A
Batches:  15%|█▌        | 147/967 [00:19<01:50,  7.45it/s][A
Batches:  15%|█▌        | 148/967 [00:19<01:49,  7.45it/s][A
Batches:  15%|█▌        | 149/967 [00:20<01:49,  7.45it/s][A
Batches:  16%|█▌        | 150/967 [00:20<01:49,  7.45it/s][A
Batches:  16%|█▌        | 151/967 [00:20<01:49,  7.45it/s][A
Batches:  16%|█▌        | 152/967 [00:20<01:49,  7.45it/s][A
Batches:  16%|█▌        | 153/967 [00:20<01:49,  7.45it/s][A
Batches:  16%|█▌        | 154/967 [00:20<01:49,  7.45it/s][A
Batches:  16%|█▌        | 155/967 [00:20<01:49,  7.45it/s][A
Batches:  16%|█▌        | 156/967 [00:21<01:48,  7.45it/s][A
Batches:  16%|█▌        | 157/967 [00:21<01:48,  7.45it/s][A
Batches:  16%|█▋        | 158/967 [00:21<01:48,  7.45it/s][A
Batches:  16%|█▋        | 159/967 [00:21<01:48,  7.45it/s][A
Batches:  17%|█▋        | 160/967 [00:21<01:48,  7.45it/s][A
Batches:  17%|█▋        | 161/967 [00:21<01:48,  7.45it/s][A
Batches:  17%|█▋        | 162/967 [00:21<01:48,  7.45it/s][A
Batches:  17%|█▋        | 163/967 [00:21<01:47,  7.45it/s][A
Batches:  17%|█▋        | 164/967 [00:22<01:47,  7.45it/s][A
Batches:  17%|█▋        | 165/967 [00:22<01:47,  7.44it/s][A
Batches:  17%|█▋        | 166/967 [00:22<01:47,  7.44it/s][A
Batches:  17%|█▋        | 167/967 [00:22<01:47,  7.44it/s][A
Batches:  17%|█▋        | 168/967 [00:22<01:47,  7.44it/s][A
Batches:  17%|█▋        | 169/967 [00:22<01:47,  7.44it/s][A
Batches:  18%|█▊        | 170/967 [00:22<01:47,  7.45it/s][A
Batches:  18%|█▊        | 171/967 [00:23<01:46,  7.45it/s][A
Batches:  18%|█▊        | 172/967 [00:23<01:46,  7.45it/s][A
Batches:  18%|█▊        | 173/967 [00:23<01:46,  7.45it/s][A
Batches:  18%|█▊        | 174/967 [00:23<01:46,  7.45it/s][A
Batches:  18%|█▊        | 175/967 [00:23<01:46,  7.45it/s][A
Batches:  18%|█▊        | 176/967 [00:23<01:46,  7.45it/s][A
Batches:  18%|█▊        | 177/967 [00:23<01:46,  7.45it/s][A
Batches:  18%|█▊        | 178/967 [00:23<01:45,  7.45it/s][A
Batches:  19%|█▊        | 179/967 [00:24<01:45,  7.45it/s][A
Batches:  19%|█▊        | 180/967 [00:24<01:45,  7.46it/s][A
Batches:  19%|█▊        | 181/967 [00:24<01:45,  7.45it/s][A
Batches:  19%|█▉        | 182/967 [00:24<01:45,  7.46it/s][A
Batches:  19%|█▉        | 183/967 [00:24<01:45,  7.45it/s][A
Batches:  19%|█▉        | 184/967 [00:24<01:45,  7.45it/s][A
Batches:  19%|█▉        | 185/967 [00:24<01:44,  7.45it/s][A
Batches:  19%|█▉        | 186/967 [00:25<01:44,  7.45it/s][A
Batches:  19%|█▉        | 187/967 [00:25<01:44,  7.45it/s][A
Batches:  19%|█▉        | 188/967 [00:25<01:44,  7.45it/s][A
Batches:  20%|█▉        | 189/967 [00:25<01:44,  7.45it/s][A
Batches:  20%|█▉        | 190/967 [00:25<01:44,  7.45it/s][A
Batches:  20%|█▉        | 191/967 [00:25<01:44,  7.46it/s][A
Batches:  20%|█▉        | 192/967 [00:25<01:44,  7.43it/s][A
Batches:  20%|█▉        | 193/967 [00:25<01:43,  7.46it/s][A
Batches:  20%|██        | 194/967 [00:26<01:43,  7.46it/s][A
Batches:  20%|██        | 195/967 [00:26<01:43,  7.45it/s][A
Batches:  20%|██        | 196/967 [00:26<01:43,  7.46it/s][A
Batches:  20%|██        | 197/967 [00:26<01:43,  7.45it/s][A
Batches:  20%|██        | 198/967 [00:26<01:43,  7.45it/s][A
Batches:  21%|██        | 199/967 [00:26<01:43,  7.45it/s][A
Batches:  21%|██        | 200/967 [00:26<01:42,  7.45it/s][A
Batches:  21%|██        | 201/967 [00:27<01:42,  7.45it/s][A
Batches:  21%|██        | 202/967 [00:27<01:42,  7.45it/s][A
Batches:  21%|██        | 203/967 [00:27<01:42,  7.45it/s][A
Batches:  21%|██        | 204/967 [00:27<01:42,  7.45it/s][A
Batches:  21%|██        | 205/967 [00:27<01:42,  7.45it/s][A
Batches:  21%|██▏       | 206/967 [00:27<01:42,  7.44it/s][A
Batches:  21%|██▏       | 207/967 [00:27<01:42,  7.44it/s][A
Batches:  22%|██▏       | 208/967 [00:28<01:41,  7.44it/s][A
Batches:  22%|██▏       | 209/967 [00:28<01:41,  7.45it/s][A
Batches:  22%|██▏       | 210/967 [00:28<01:41,  7.45it/s][A
Batches:  22%|██▏       | 211/967 [00:28<01:41,  7.45it/s][A
Batches:  22%|██▏       | 212/967 [00:28<01:41,  7.45it/s][A
Batches:  22%|██▏       | 213/967 [00:28<01:41,  7.44it/s][A
Batches:  22%|██▏       | 214/967 [00:28<01:41,  7.44it/s][A
Batches:  22%|██▏       | 215/967 [00:28<01:41,  7.44it/s][A
Batches:  22%|██▏       | 216/967 [00:29<01:40,  7.45it/s][A
Batches:  22%|██▏       | 217/967 [00:29<01:40,  7.45it/s][A
Batches:  23%|██▎       | 218/967 [00:29<01:40,  7.45it/s][A
Batches:  23%|██▎       | 219/967 [00:29<01:40,  7.45it/s][A
Batches:  23%|██▎       | 220/967 [00:29<01:40,  7.45it/s][A
Batches:  23%|██▎       | 221/967 [00:29<01:40,  7.45it/s][A
Batches:  23%|██▎       | 222/967 [00:29<01:39,  7.45it/s][A
Batches:  23%|██▎       | 223/967 [00:30<01:39,  7.45it/s][A
Batches:  23%|██▎       | 224/967 [00:30<01:39,  7.45it/s][A
Batches:  23%|██▎       | 225/967 [00:30<01:39,  7.45it/s][A
Batches:  23%|██▎       | 226/967 [00:30<01:39,  7.45it/s][A
Batches:  23%|██▎       | 227/967 [00:30<01:39,  7.45it/s][A
Batches:  24%|██▎       | 228/967 [00:30<01:39,  7.45it/s][A
Batches:  24%|██▎       | 229/967 [00:30<01:39,  7.45it/s][A
Batches:  24%|██▍       | 230/967 [00:30<01:38,  7.45it/s][A
Batches:  24%|██▍       | 231/967 [00:31<01:38,  7.45it/s][A
Batches:  24%|██▍       | 232/967 [00:31<01:38,  7.45it/s][A
Batches:  24%|██▍       | 233/967 [00:31<01:38,  7.45it/s][A
Batches:  24%|██▍       | 234/967 [00:31<01:38,  7.45it/s][A
Batches:  24%|██▍       | 235/967 [00:31<01:38,  7.44it/s][A
Batches:  24%|██▍       | 236/967 [00:31<01:38,  7.45it/s][A
Batches:  25%|██▍       | 237/967 [00:31<01:38,  7.44it/s][A
Batches:  25%|██▍       | 238/967 [00:32<01:37,  7.45it/s][A
Batches:  25%|██▍       | 239/967 [00:32<01:37,  7.45it/s][A
Batches:  25%|██▍       | 240/967 [00:32<01:37,  7.45it/s][A
Batches:  25%|██▍       | 241/967 [00:32<01:37,  7.44it/s][A
Batches:  25%|██▌       | 242/967 [00:32<01:37,  7.44it/s][A
Batches:  25%|██▌       | 243/967 [00:32<01:37,  7.44it/s][A
Batches:  25%|██▌       | 244/967 [00:32<01:37,  7.44it/s][A
Batches:  25%|██▌       | 245/967 [00:32<01:37,  7.44it/s][A
Batches:  25%|██▌       | 246/967 [00:33<01:36,  7.44it/s][A
Batches:  26%|██▌       | 247/967 [00:33<01:36,  7.44it/s][A
Batches:  26%|██▌       | 248/967 [00:33<01:36,  7.45it/s][A
Batches:  26%|██▌       | 249/967 [00:33<01:36,  7.44it/s][A
Batches:  26%|██▌       | 250/967 [00:33<01:36,  7.44it/s][A
Batches:  26%|██▌       | 251/967 [00:33<01:36,  7.44it/s][A
Batches:  26%|██▌       | 252/967 [00:33<01:35,  7.45it/s][A
Batches:  26%|██▌       | 253/967 [00:34<01:35,  7.45it/s][A
Batches:  26%|██▋       | 254/967 [00:34<01:35,  7.44it/s][A
Batches:  26%|██▋       | 255/967 [00:34<01:35,  7.45it/s][A
Batches:  26%|██▋       | 256/967 [00:34<01:35,  7.45it/s][A
Batches:  27%|██▋       | 257/967 [00:34<01:35,  7.44it/s][A
Batches:  27%|██▋       | 258/967 [00:34<01:35,  7.44it/s][A
Batches:  27%|██▋       | 259/967 [00:34<01:35,  7.44it/s][A
Batches:  27%|██▋       | 260/967 [00:34<01:34,  7.44it/s][A
Batches:  27%|██▋       | 261/967 [00:35<01:34,  7.45it/s][A
Batches:  27%|██▋       | 262/967 [00:35<01:34,  7.45it/s][A
Batches:  27%|██▋       | 263/967 [00:35<01:34,  7.44it/s][A
Batches:  27%|██▋       | 264/967 [00:35<01:34,  7.45it/s][A
Batches:  27%|██▋       | 265/967 [00:35<01:34,  7.45it/s][A
Batches:  28%|██▊       | 266/967 [00:35<01:34,  7.45it/s][A
Batches:  28%|██▊       | 267/967 [00:35<01:34,  7.44it/s][A
Batches:  28%|██▊       | 268/967 [00:36<01:33,  7.44it/s][A
Batches:  28%|██▊       | 269/967 [00:36<01:33,  7.45it/s][A
Batches:  28%|██▊       | 270/967 [00:36<01:33,  7.45it/s][A
Batches:  28%|██▊       | 271/967 [00:36<01:33,  7.45it/s][A
Batches:  28%|██▊       | 272/967 [00:36<01:33,  7.45it/s][A
Batches:  28%|██▊       | 273/967 [00:36<01:33,  7.46it/s][A
Batches:  28%|██▊       | 274/967 [00:36<01:32,  7.45it/s][A
Batches:  28%|██▊       | 275/967 [00:36<01:32,  7.45it/s][A
Batches:  29%|██▊       | 276/967 [00:37<01:32,  7.45it/s][A
Batches:  29%|██▊       | 277/967 [00:37<01:32,  7.44it/s][A
Batches:  29%|██▊       | 278/967 [00:37<01:32,  7.45it/s][A
Batches:  29%|██▉       | 279/967 [00:37<01:32,  7.45it/s][A
Batches:  29%|██▉       | 280/967 [00:37<01:32,  7.44it/s][A
Batches:  29%|██▉       | 281/967 [00:37<01:32,  7.44it/s][A
Batches:  29%|██▉       | 282/967 [00:37<01:31,  7.45it/s][A
Batches:  29%|██▉       | 283/967 [00:38<01:31,  7.44it/s][A
Batches:  29%|██▉       | 284/967 [00:38<01:31,  7.44it/s][A
Batches:  29%|██▉       | 285/967 [00:38<01:31,  7.44it/s][A
Batches:  30%|██▉       | 286/967 [00:38<01:31,  7.44it/s][A
Batches:  30%|██▉       | 287/967 [00:38<01:31,  7.44it/s][A
Batches:  30%|██▉       | 288/967 [00:38<01:31,  7.45it/s][A
Batches:  30%|██▉       | 289/967 [00:38<01:31,  7.44it/s][A
Batches:  30%|██▉       | 290/967 [00:39<01:30,  7.45it/s][A
Batches:  30%|███       | 291/967 [00:39<01:30,  7.45it/s][A
Batches:  30%|███       | 292/967 [00:39<01:30,  7.44it/s][A
Batches:  30%|███       | 293/967 [00:39<01:30,  7.44it/s][A
Batches:  30%|███       | 294/967 [00:39<01:30,  7.44it/s][A
Batches:  31%|███       | 295/967 [00:39<01:30,  7.45it/s][A
Batches:  31%|███       | 296/967 [00:39<01:30,  7.45it/s][A
Batches:  31%|███       | 297/967 [00:39<01:29,  7.45it/s][A
Batches:  31%|███       | 298/967 [00:40<01:29,  7.45it/s][A
Batches:  31%|███       | 299/967 [00:40<01:29,  7.46it/s][A
Batches:  31%|███       | 300/967 [00:40<01:29,  7.45it/s][A
Batches:  31%|███       | 301/967 [00:40<01:29,  7.45it/s][A
Batches:  31%|███       | 302/967 [00:40<01:29,  7.46it/s][A
Batches:  31%|███▏      | 303/967 [00:40<01:29,  7.45it/s][A
Batches:  31%|███▏      | 304/967 [00:40<01:29,  7.45it/s][A
Batches:  32%|███▏      | 305/967 [00:41<01:28,  7.44it/s][A
Batches:  32%|███▏      | 306/967 [00:41<01:28,  7.45it/s][A
Batches:  32%|███▏      | 307/967 [00:41<01:28,  7.45it/s][A
Batches:  32%|███▏      | 308/967 [00:41<01:28,  7.45it/s][A
Batches:  32%|███▏      | 309/967 [00:41<01:28,  7.45it/s][A
Batches:  32%|███▏      | 310/967 [00:41<01:28,  7.45it/s][A
Batches:  32%|███▏      | 311/967 [00:41<01:27,  7.46it/s][A
Batches:  32%|███▏      | 312/967 [00:41<01:27,  7.45it/s][A
Batches:  32%|███▏      | 313/967 [00:42<01:27,  7.45it/s][A
Batches:  32%|███▏      | 314/967 [00:42<01:27,  7.45it/s][A
Batches:  33%|███▎      | 315/967 [00:42<01:27,  7.45it/s][A
Batches:  33%|███▎      | 316/967 [00:42<01:27,  7.45it/s][A
Batches:  33%|███▎      | 317/967 [00:42<01:27,  7.45it/s][A
Batches:  33%|███▎      | 318/967 [00:42<01:27,  7.45it/s][A
Batches:  33%|███▎      | 319/967 [00:42<01:26,  7.45it/s][A
Batches:  33%|███▎      | 320/967 [00:43<01:26,  7.45it/s][A
Batches:  33%|███▎      | 321/967 [00:43<01:26,  7.45it/s][A
Batches:  33%|███▎      | 322/967 [00:43<01:26,  7.45it/s][A
Batches:  33%|███▎      | 323/967 [00:43<01:26,  7.46it/s][A
Batches:  34%|███▎      | 324/967 [00:43<01:26,  7.45it/s][A
Batches:  34%|███▎      | 325/967 [00:43<01:26,  7.45it/s][A
Batches:  34%|███▎      | 326/967 [00:43<01:26,  7.45it/s][A
Batches:  34%|███▍      | 327/967 [00:43<01:25,  7.45it/s][A
Batches:  34%|███▍      | 328/967 [00:44<01:25,  7.45it/s][A
Batches:  34%|███▍      | 329/967 [00:44<01:25,  7.45it/s][A
Batches:  34%|███▍      | 330/967 [00:44<01:25,  7.46it/s][A
Batches:  34%|███▍      | 331/967 [00:44<01:25,  7.46it/s][A
Batches:  34%|███▍      | 332/967 [00:44<01:25,  7.46it/s][A
Batches:  34%|███▍      | 333/967 [00:44<01:25,  7.45it/s][A
Batches:  35%|███▍      | 334/967 [00:44<01:24,  7.46it/s][A
Batches:  35%|███▍      | 335/967 [00:45<01:24,  7.45it/s][A
Batches:  35%|███▍      | 336/967 [00:45<01:24,  7.46it/s][A
Batches:  35%|███▍      | 337/967 [00:45<01:24,  7.46it/s][A
Batches:  35%|███▍      | 338/967 [00:45<01:24,  7.45it/s][A
Batches:  35%|███▌      | 339/967 [00:45<01:24,  7.46it/s][A
Batches:  35%|███▌      | 340/967 [00:45<01:24,  7.45it/s][A
Batches:  35%|███▌      | 341/967 [00:45<01:24,  7.45it/s][A
Batches:  35%|███▌      | 342/967 [00:45<01:23,  7.45it/s][A
Batches:  35%|███▌      | 343/967 [00:46<01:23,  7.45it/s][A
Batches:  36%|███▌      | 344/967 [00:46<01:23,  7.44it/s][A
Batches:  36%|███▌      | 345/967 [00:46<01:23,  7.45it/s][A
Batches:  36%|███▌      | 346/967 [00:46<01:23,  7.45it/s][A
Batches:  36%|███▌      | 347/967 [00:46<01:23,  7.45it/s][A
Batches:  36%|███▌      | 348/967 [00:46<01:23,  7.44it/s][A
Batches:  36%|███▌      | 349/967 [00:46<01:22,  7.45it/s][A
Batches:  36%|███▌      | 350/967 [00:47<01:22,  7.45it/s][A
Batches:  36%|███▋      | 351/967 [00:47<01:22,  7.45it/s][A
Batches:  36%|███▋      | 352/967 [00:47<01:22,  7.45it/s][A
Batches:  37%|███▋      | 353/967 [00:47<01:22,  7.45it/s][A
Batches:  37%|███▋      | 354/967 [00:47<01:22,  7.45it/s][A
Batches:  37%|███▋      | 355/967 [00:47<01:22,  7.45it/s][A
Batches:  37%|███▋      | 356/967 [00:47<01:22,  7.45it/s][A
Batches:  37%|███▋      | 357/967 [00:48<01:21,  7.45it/s][A
Batches:  37%|███▋      | 358/967 [00:48<01:21,  7.45it/s][A
Batches:  37%|███▋      | 359/967 [00:48<01:21,  7.45it/s][A
Batches:  37%|███▋      | 360/967 [00:48<01:21,  7.45it/s][A
Batches:  37%|███▋      | 361/967 [00:48<01:21,  7.45it/s][A
Batches:  37%|███▋      | 362/967 [00:48<01:21,  7.45it/s][A
Batches:  38%|███▊      | 363/967 [00:48<01:21,  7.46it/s][A
Batches:  38%|███▊      | 364/967 [00:48<01:20,  7.46it/s][A
Batches:  38%|███▊      | 365/967 [00:49<01:20,  7.45it/s][A
Batches:  38%|███▊      | 366/967 [00:49<01:20,  7.45it/s][A
Batches:  38%|███▊      | 367/967 [00:49<01:20,  7.45it/s][A
Batches:  38%|███▊      | 368/967 [00:49<01:20,  7.46it/s][A
Batches:  38%|███▊      | 369/967 [00:49<01:20,  7.45it/s][A
Batches:  38%|███▊      | 370/967 [00:49<01:20,  7.45it/s][A
Batches:  38%|███▊      | 371/967 [00:49<01:19,  7.45it/s][A
Batches:  38%|███▊      | 372/967 [00:50<01:19,  7.45it/s][A
Batches:  39%|███▊      | 373/967 [00:50<01:19,  7.45it/s][A
Batches:  39%|███▊      | 374/967 [00:50<01:19,  7.45it/s][A
Batches:  39%|███▉      | 375/967 [00:50<01:19,  7.45it/s][A
Batches:  39%|███▉      | 376/967 [00:50<01:19,  7.45it/s][A
Batches:  39%|███▉      | 377/967 [00:50<01:19,  7.46it/s][A
Batches:  39%|███▉      | 378/967 [00:50<01:18,  7.46it/s][A
Batches:  39%|███▉      | 379/967 [00:50<01:18,  7.45it/s][A
Batches:  39%|███▉      | 380/967 [00:51<01:18,  7.45it/s][A
